日期,代码,名称,收盘,涨跌幅%,成交量,战法信号,买入信号强度,操作建议
2026-01-06,002284,亚太股份,16.06,6.78,419867,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603806,福斯特,14.3,2.36,253338,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600446,金证股份,17.02,6.04,596369,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600710,苏美达,10.95,1.67,142631,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002697,红旗连锁,6.02,1.52,963894,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000050,深天马Ａ,9.46,3.96,497313,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002187,广百股份,7.7,4.05,692527,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000737,北方铜业,16.01,2.96,1201026,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601898,中煤能源,13.0,4.0,444455,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000301,东方盛虹,10.89,1.78,331723,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002539,云图控股,12.5,4.6,363750,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603399,永杉锂业,11.38,6.06,565269,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600603,广汇物流,6.5,3.17,205788,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,605228,神通科技,16.67,10.03,235058,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600643,爱建集团,5.65,2.91,262883,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002795,永和智控,6.85,9.95,487959,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600218,全柴动力,10.53,1.74,166960,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000553,安道麦A,5.71,2.33,98468,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002588,史丹利,10.12,2.22,114470,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000862,银星能源,6.0,1.69,188895,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000410,沈阳机床,7.4,1.93,372040,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002561,徐家汇,8.95,1.82,158263,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600733,北汽蓝谷,8.29,2.98,2117322,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600967,内蒙一机,17.5,1.92,691015,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002078,太阳纸业,15.9,2.65,315037,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600497,驰宏锌锗,7.8,4.98,1945695,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600278,东方创业,7.77,1.97,95096,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600372,中航机载,14.16,4.73,1439164,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002378,章源钨业,15.0,3.88,739432,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002648,卫星化学,18.52,4.28,926442,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600640,国脉文化,13.06,2.27,99748,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002251,步步高,5.5,2.8,1827919,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603599,广信股份,11.97,3.46,140980,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603985,恒润股份,15.56,1.9,98669,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002319,乐通股份,13.09,6.16,137617,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000828,东莞控股,11.05,2.5,110622,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000902,新洋丰,16.06,2.36,113474,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601238,广汽集团,8.56,4.52,1056434,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600610,中毅达,10.39,2.57,307067,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002254,泰和新材,11.21,1.72,694393,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601878,浙商证券,11.23,2.37,777018,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002386,天原股份,5.65,3.86,365686,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601377,兴业证券,7.77,4.16,3266425,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600095,湘财股份,11.91,5.49,951223,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600064,南京高科,8.9,1.83,295851,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002442,龙星科技,6.33,1.77,124805,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002405,四维图新,10.09,6.55,2019046,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002516,旷达科技,6.68,1.67,235214,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002469,三维化学,8.61,1.89,160484,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002465,海格通信,19.06,9.98,4130851,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600210,紫江企业,7.6,2.29,333043,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600739,辽宁成大,12.27,7.16,530548,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002986,宇新股份,11.54,6.85,134366,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600869,远东股份,9.03,9.99,1391247,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002342,巨力索具,9.28,7.04,2524338,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000952,广济药业,7.97,3.1,886652,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002909,集泰股份,7.07,2.17,358468,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000731,四川美丰,6.71,1.82,80415,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002387,维信诺,8.98,2.63,324007,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600207,安彩高科,5.2,2.36,185921,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,003042,中农联合,16.31,2.13,39914,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600623,华谊集团,8.28,5.88,290373,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600960,渤海汽车,5.73,4.37,557945,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000695,滨海能源,14.16,10.02,405908,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,605555,德昌股份,19.45,2.91,202784,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600727,鲁北化工,7.11,3.19,122726,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002623,亚玛顿,18.4,1.71,42850,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601083,锦江航运,11.43,2.33,108856,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601901,方正证券,8.08,2.67,1500688,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600523,贵航股份,16.05,2.16,143847,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000830,鲁西化工,17.64,7.63,415088,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,001376,百通能源,17.95,5.28,273350,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600676,交运股份,6.07,2.19,190410,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002667,威领股份,14.02,6.13,240580,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603871,嘉友国际,14.09,2.1,118810,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002712,思美传媒,5.82,2.28,282976,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002531,天顺风能,7.07,1.87,274797,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002092,中泰化学,5.42,9.94,1067691,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600722,金牛化工,6.49,7.45,424511,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000803,山高环能,7.83,4.12,386080,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002766,索菱股份,7.33,10.06,1698120,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603977,国泰集团,14.31,3.4,336929,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000719,中原传媒,12.18,2.1,117454,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002532,天山铝业,18.22,7.75,735921,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601198,东兴证券,14.34,2.28,736971,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002137,实益达,8.74,1.63,155617,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603132,金徽股份,14.95,1.98,63034,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600470,六国化工,6.28,4.49,252918,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002125,湘潭电化,14.51,1.68,226199,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603316,诚邦股份,15.61,5.12,180737,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600550,保变电气,11.06,1.94,1114537,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002160,常铝股份,5.79,10.08,1006391,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000555,神州信息,17.47,3.07,680411,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002582,好想你,11.76,3.16,335200,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000576,甘化科工,10.7,1.61,110878,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603085,天成自控,12.15,2.27,244943,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601886,江河集团,8.97,10.06,174081,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600601,方正科技,12.6,2.52,2906434,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,605001,威奥股份,7.96,3.92,242251,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002953,日丰股份,11.8,1.9,85556,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000948,南天信息,18.71,4.06,225954,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600078,澄星股份,10.99,10.01,430450,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603103,横店影视,17.2,2.38,86125,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000728,国元证券,8.76,3.79,975172,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600999,招商证券,17.77,4.35,1412844,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002585,双星新材,7.42,5.55,1041579,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002731,萃华珠宝,12.87,1.58,135488,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000925,众合科技,9.13,2.7,671510,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601108,财通证券,9.05,2.96,1155009,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600398,海澜之家,6.17,1.82,430361,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600621,华鑫股份,15.88,2.92,309531,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600409,三友化工,6.55,6.5,1043055,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603155,新亚强,17.76,3.8,69843,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,001236,弘业期货,10.96,3.01,209459,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002339,积成电子,9.34,2.64,429050,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002774,快意电梯,11.23,9.99,243715,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002182,宝武镁业,16.95,9.07,790750,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002114,罗平锌电,8.7,2.96,195170,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,001217,华尔泰,13.78,5.19,278967,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000990,诚志股份,8.08,2.41,218259,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601956,东贝集团,7.27,1.68,158056,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603505,金石资源,19.27,3.27,207592,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601788,光大证券,18.22,2.42,702508,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600513,联环药业,19.49,2.26,193127,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600538,国发股份,6.2,1.97,104324,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002373,千方科技,12.88,8.33,1127772,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600889,南京化纤,18.45,7.27,212251,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603959,百利科技,5.95,4.02,154703,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000532,华金资本,16.33,2.32,171660,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002064,华峰化学,11.34,3.0,614917,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002215,诺 普 信,10.98,1.95,167371,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603997,继峰股份,14.11,1.66,114211,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002654,万润科技,15.08,3.57,760840,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603161,科华控股,13.96,2.27,53681,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600490,鹏欣资源,8.21,3.4,848860,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601865,福莱特,16.45,2.17,219058,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603101,汇嘉时代,10.28,5.01,235992,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000559,万向钱潮,18.09,6.29,4198467,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600958,东方证券,11.43,2.7,1481006,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600399,抚顺特钢,6.19,5.99,1230578,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002129,TCL中环,8.97,2.75,1030125,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600596,新安股份,12.34,6.29,521088,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600135,乐凯胶片,10.51,6.48,966323,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603299,苏盐井神,10.66,2.7,89166,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002918,蒙娜丽莎,14.92,3.61,112026,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603876,鼎胜新材,16.05,6.72,603703,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600846,同济科技,14.32,7.67,123740,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000712,锦龙股份,12.61,3.45,291379,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600773,西藏城投,13.16,4.86,267886,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002357,富临运业,10.92,2.34,219326,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600866,星湖科技,7.13,2.44,376730,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,605162,新中港,8.85,1.84,57843,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601121,宝地矿业,7.62,2.7,186877,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000655,金岭矿业,9.87,1.54,118649,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002797,第一创业,7.16,2.58,1234110,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,605366,宏柏新材,6.44,3.54,151169,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600620,天宸股份,7.16,9.98,205022,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600390,五矿资本,5.81,3.57,793201,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600618,氯碱化工,13.18,10.02,190143,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603113,金能科技,6.26,1.95,136382,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002091,江苏国泰,9.22,2.22,292347,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603877,太平鸟,14.83,1.51,40733,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600703,三安光电,14.86,3.34,1446972,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002258,利尔化学,13.57,3.98,289463,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002855,捷荣技术,16.88,1.75,49313,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603577,汇金通,10.74,1.8,131070,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600556,天下秀,7.01,4.94,3503725,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601696,中银证券,15.67,2.08,1737093,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600983,惠而浦,10.75,9.81,342569,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600851,海欣股份,7.21,2.85,122184,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600359,新农开发,7.28,2.25,113619,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600731,湖南海利,6.99,2.19,75302,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601136,首创证券,19.47,2.53,273853,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600313,农发种业,6.53,1.56,423954,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600271,航天信息,11.96,4.45,1688799,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603105,芯能科技,9.44,1.61,115055,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002355,兴民智通,6.7,10.02,565164,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603885,吉祥航空,15.26,3.32,252098,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601116,三江购物,14.51,3.87,310299,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603023,威帝股份,5.63,9.96,724502,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002165,红 宝 丽,7.94,3.93,641452,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600818,中路股份,9.83,2.08,49823,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,603936,博敏电子,13.28,2.39,798089,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002203,海亮股份,13.13,2.5,347286,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002340,格林美,8.64,2.49,2418034,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600075,新疆天业,5.47,10.06,722608,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002453,华软科技,6.42,1.74,245648,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000016,深康佳Ａ,5.14,1.98,513556,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600338,西藏珠峰,15.93,3.85,790329,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000949,新乡化纤,5.98,9.93,869655,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600151,航天机电,19.71,2.07,3565556,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000612,焦作万方,11.89,5.04,965936,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,601990,南京证券,8.2,2.5,546867,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,002926,华西证券,9.55,2.58,451469,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,000528,柳    工,12.33,2.66,581395,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
2026-01-06,600295,鄂尔多斯,14.3,10.0,344013,量增价涨,90%,健康拉升：主力推高，理想加仓/持有点。
